movie_title,genres,director_name,actor_1_name,actor_2_name,actor_3_name,combined_info
woman walks ahead,Drama History Western,Susanna White,Jessica Chastain,Michael Greyeyes,Chaske Spencer,Susanna White Jessica Chastain Michael Greyeyes Chaske Spencer Drama History Western
the first purge,Action Science Fiction Thriller Horror Crime,Gerard McMurray,Y'lan Noel,Lex Scott Davis,Joivan Wade,Gerard McMurray Y'lan Noel Lex Scott Davis Joivan Wade Action Science Fiction Thriller Horror Crime
ant-man and the wasp,Action Adventure Science Fiction,Peyton Reed,Paul Rudd,Evangeline Lilly,Michael Peña,Peyton Reed Paul Rudd Evangeline Lilly Michael Peña Action Adventure Science Fiction
sorry to bother you,Fantasy Science Fiction Comedy,Boots Riley,Lakeith Stanfield,Tessa Thompson,Armie Hammer,Boots Riley Lakeith Stanfield Tessa Thompson Armie Hammer Fantasy Science Fiction Comedy
whitney,Music Documentary,Kevin MacDonald,Whitney Houston,None,None,Kevin MacDonald Whitney Houston None None Music Documentary
hotel transylvania 3: summer vacation,Family Fantasy Comedy Animation,Genndy Tartakovsky,Adam Sandler,Andy Samberg,Selena Gomez,Genndy Tartakovsky Adam Sandler Andy Samberg Selena Gomez Family Fantasy Comedy Animation
skyscraper,Action,Rawson Marshall Thurber,Dwayne Johnson,Neve Campbell,Chin Han,Rawson Marshall Thurber Dwayne Johnson Neve Campbell Chin Han Action
eighth grade,Comedy Drama,Bo Burnham,Elsie Fisher,Josh Hamilton,Emily Robinson,Bo Burnham Elsie Fisher Josh Hamilton Emily Robinson Comedy Drama
"don't worry, he won't get far on foot",Comedy Drama,Gus Van Sant,Joaquin Phoenix,Rooney Mara,Jonah Hill,Gus Van Sant Joaquin Phoenix Rooney Mara Jonah Hill Comedy Drama
shock and awe,Drama History Thriller,Rob Reiner,Woody Harrelson,Tommy Lee Jones,James Marsden,Rob Reiner Woody Harrelson Tommy Lee Jones James Marsden Drama History Thriller
mamma mia! here we go again,Comedy Romance,Ol Parker,Lily James,Amanda Seyfried,Pierce Brosnan,Ol Parker Lily James Amanda Seyfried Pierce Brosnan Comedy Romance
the equalizer 2,Action Thriller Crime,Antoine Fuqua,Denzel Washington,Ashton Sanders,Pedro Pascal,Antoine Fuqua Denzel Washington Ashton Sanders Pedro Pascal Action Thriller Crime
blindspotting,Comedy Drama,Carlos López Estrada,Janina Gavankar,Ethan Embry,Daveed Diggs,Carlos López Estrada Janina Gavankar Ethan Embry Daveed Diggs Comedy Drama
unfriended: dark web,Horror Mystery Thriller,Stephen Susco,Colin Woodell,Rebecca Rittenhouse,Betty Gabriel,Stephen Susco Colin Woodell Rebecca Rittenhouse Betty Gabriel Horror Mystery Thriller
bleach,Action Fantasy Adventure,Shinsuke Sato,Sota Fukushi,Hana Sugisaki,None,Shinsuke Sato Sota Fukushi Hana Sugisaki None Action Fantasy Adventure
gauguin – voyage de tahiti,Drama Romance,Édouard Deluc,Vincent Cassel,Tuheï Adams,Malik Zidi,Édouard Deluc Vincent Cassel Tuheï Adams Malik Zidi Drama Romance
mission: impossible – fallout,Action Adventure,Christopher McQuarrie,Tom Cruise,Henry Cavill,Ving Rhames,Christopher McQuarrie Tom Cruise Henry Cavill Ving Rhames Action Adventure
teen titans go! to the movies,Animation Action Comedy Science Fiction,Peter Rida Michail,Scott Menville,Khary Payton,Tara Strong,Peter Rida Michail Scott Menville Khary Payton Tara Strong Animation Action Comedy Science Fiction
detective dee: the four heavenly kings,Mystery Fantasy Adventure Action,Tsui Hark,Mark Chao,None,Chen Kuo-Fu (screenplay),Tsui Hark Mark Chao None Chen Kuo-Fu (screenplay) Mystery Fantasy Adventure Action
hot summer nights,Drama Comedy,Elijah Bynum,Timothée Chalamet,Maika Monroe,Alex Roe,Elijah Bynum Timothée Chalamet Maika Monroe Alex Roe Drama Comedy
puzzle,Drama,Marc Turtletaub,Kelly Macdonald,Irrfan Khan,David Denman,Marc Turtletaub Kelly Macdonald Irrfan Khan David Denman Drama
christopher robin,Adventure Comedy Family Fantasy,Marc Forster,Ewan McGregor,Hayley Atwell,Jim Cummings,Marc Forster Ewan McGregor Hayley Atwell Jim Cummings Adventure Comedy Family Fantasy
the darkest minds,Science Fiction Action Drama Romance Adventure Thriller,Jennifer Yuh Nelson,Amandla Stenberg,Mandy Moore,Harris Dickinson,Jennifer Yuh Nelson Amandla Stenberg Mandy Moore Harris Dickinson Science Fiction Action Drama Romance Adventure Thriller
the spy who dumped me,Action Comedy,Susanna Fogel,Mila Kunis,Kate McKinnon,Justin Theroux,Susanna Fogel Mila Kunis Kate McKinnon Justin Theroux Action Comedy
the miseducation of cameron post,Drama,Desiree Akhavan,Chloë Grace Moretz,Sasha Lane,John Gallagher,Desiree Akhavan Chloë Grace Moretz Sasha Lane John Gallagher Drama
never goin' back,Comedy,Augustine Frizzell,Maia Mitchell,Camila Morrone,Kyle Mooney,Augustine Frizzell Maia Mitchell Camila Morrone Kyle Mooney Comedy
dog days,Romance Comedy Drama,Ken Marino,Nina Dobrev,Finn Wolfhard,Vanessa Hudgens,Ken Marino Nina Dobrev Finn Wolfhard Vanessa Hudgens Romance Comedy Drama
the meg,Action Science Fiction Horror,Jon Turteltaub,Jason Statham,Li Bingbing,Rainn Wilson,Jon Turteltaub Jason Statham Li Bingbing Rainn Wilson Action Science Fiction Horror
blackkklansman,Crime Drama History Comedy,Spike Lee,John David Washington,Adam Driver,Laura Harrier,Spike Lee John David Washington Adam Driver Laura Harrier Crime Drama History Comedy
slender man,Horror Mystery Thriller,Sylvain White,Joey King,Julia Goldani Telles,Jaz Sinclair,Sylvain White Joey King Julia Goldani Telles Jaz Sinclair Horror Mystery Thriller
a prayer before dawn,Drama Action Crime,Jean-Stéphane Sauvaire,Joe Cole,None,None,Jean-Stéphane Sauvaire Joe Cole None None Drama Action Crime
crazy rich asians,Comedy Drama Romance,Jon M. Chu,Constance Wu,Henry Golding,Gemma Chan,Jon M. Chu Constance Wu Henry Golding Gemma Chan Comedy Drama Romance
alpha,Adventure Drama,Albert Hughes,Kodi Smit-McPhee,Leonor Varela,Jens Hultén,Albert Hughes Kodi Smit-McPhee Leonor Varela Jens Hultén Adventure Drama
mile 22,Action Thriller,Peter Berg,Mark Wahlberg,John Malkovich,Lauren Cohan,Peter Berg Mark Wahlberg John Malkovich Lauren Cohan Action Thriller
the wife,Drama,Björn Runge,Glenn Close,Jonathan Pryce,Christian Slater,Björn Runge Glenn Close Jonathan Pryce Christian Slater Drama
billionaire boys club,Drama Thriller,James Cox,Ansel Elgort,Taron Egerton,Kevin Spacey,James Cox Ansel Elgort Taron Egerton Kevin Spacey Drama Thriller
"juliet, naked",Comedy Drama Romance,Jesse Peretz,Ethan Hawke,Rose Byrne,None,Jesse Peretz Ethan Hawke Rose Byrne None Comedy Drama Romance
down a dark hall,Thriller Drama Fantasy Horror,Rodrigo Cortés,AnnaSophia Robb,Uma Thurman,Isabelle Fuhrman,Rodrigo Cortés AnnaSophia Robb Uma Thurman Isabelle Fuhrman Thriller Drama Fantasy Horror
the happytime murders,Action Comedy Crime,Brian Henson,Melissa McCarthy,Maya Rudolph,Joel McHale,Brian Henson Melissa McCarthy Maya Rudolph Joel McHale Action Comedy Crime
searching,Thriller Mystery Drama,Aneesh Chaganty,John Cho,Debra Messing,None,Aneesh Chaganty John Cho Debra Messing None Thriller Mystery Drama
papillon,Drama History Crime,Michael Noer,Charlie Hunnam,Rami Malek,None,Michael Noer Charlie Hunnam Rami Malek None Drama History Crime
a.x.l.,Science Fiction Action Adventure Family,Oliver Daly,Alex Neustaedter,Becky G,Alex MacNicoll,Oliver Daly Alex Neustaedter Becky G Alex MacNicoll Science Fiction Action Adventure Family
operation finale,Drama History Thriller,Chris Weitz,Oscar Isaac,Ben Kingsley,Lior Raz,Chris Weitz Oscar Isaac Ben Kingsley Lior Raz Drama History Thriller
kin,Science Fiction Action,"Jonathan Baker, Josh Baker",Myles Truitt,Jack Reynor,Zoë Kravitz,"Jonathan Baker, Josh Baker Myles Truitt Jack Reynor Zoë Kravitz Science Fiction Action"
the little stranger,Mystery Drama Horror History,Lenny Abrahamson,Domhnall Gleeson,Ruth Wilson,Will Poulter,Lenny Abrahamson Domhnall Gleeson Ruth Wilson Will Poulter Mystery Drama Horror History
destination wedding,Romance Comedy Drama,Victor Levin,Winona Ryder,Keanu Reeves,None,Victor Levin Winona Ryder Keanu Reeves None Romance Comedy Drama
the nun,Horror Mystery Thriller,Corin Hardy,Demián Bichir,Taissa Farmiga,Jonas Bloquet,Corin Hardy Demián Bichir Taissa Farmiga Jonas Bloquet Horror Mystery Thriller
peppermint,Action Thriller,Pierre Morel,Jennifer Garner,John Ortiz,Juan Pablo Raba,Pierre Morel Jennifer Garner John Ortiz Juan Pablo Raba Action Thriller
the predator,Science Fiction Action Adventure Comedy,Shane Black,Boyd Holbrook,Trevante Rhodes,Jacob Tremblay,Shane Black Boyd Holbrook Trevante Rhodes Jacob Tremblay Science Fiction Action Adventure Comedy
white boy rick,Crime Drama,Yann Demange,Matthew McConaughey,Richie Merritt,Bel Powley,Yann Demange Matthew McConaughey Richie Merritt Bel Powley Crime Drama
a simple favor,Crime Thriller,Paul Feig,Anna Kendrick,Blake Lively,Henry Golding,Paul Feig Anna Kendrick Blake Lively Henry Golding Crime Thriller
the children act,Drama,Richard Eyre,Emma Thompson,Stanley Tucci,Fionn Whitehead,Richard Eyre Emma Thompson Stanley Tucci Fionn Whitehead Drama
lizzie,Crime Drama Thriller,Craig William Macneill,Chloë Sevigny,Kristen Stewart,Jay Huguley,Craig William Macneill Chloë Sevigny Kristen Stewart Jay Huguley Crime Drama Thriller
unbroken: path to redemption,Drama,Harold Cronk,Samuel Hunt,Merritt Patterson,Vanessa Bell Calloway,Harold Cronk Samuel Hunt Merritt Patterson Vanessa Bell Calloway Drama
hell house llc ii: the abaddon hotel,Horror,Stephen Cognetti,Vasile Flutur,Jillian Geurts,Joy Shatz,Stephen Cognetti Vasile Flutur Jillian Geurts Joy Shatz Horror
the house with a clock in its walls,Fantasy Family Comedy,Eli Roth,Jack Black,Cate Blanchett,Owen Vaccaro,Eli Roth Jack Black Cate Blanchett Owen Vaccaro Fantasy Family Comedy
life itself,Drama Romance,Dan Fogelman,Oscar Isaac,Olivia Wilde,Mandy Patinkin,Dan Fogelman Oscar Isaac Olivia Wilde Mandy Patinkin Drama Romance
the sisters brothers,Western Drama Adventure,Jacques Audiard,John C. Reilly,Joaquin Phoenix,Jake Gyllenhaal,Jacques Audiard John C. Reilly Joaquin Phoenix Jake Gyllenhaal Western Drama Adventure
assassination nation,Thriller Comedy Horror,Sam Levinson,Odessa Young,Suki Waterhouse,Hari Nef,Sam Levinson Odessa Young Suki Waterhouse Hari Nef Thriller Comedy Horror
colette,Drama History,Wash Westmoreland,Keira Knightley,Dominic West,None,Wash Westmoreland Keira Knightley Dominic West None Drama History
fahrenheit 11/9,Documentary,Michael Moore,None,None,None,Michael Moore None None None Documentary
my son,Crime Drama Thriller,Christian Carion,Guillaume Canet,Melanie Laurent,None,Christian Carion Guillaume Canet Melanie Laurent None Crime Drama Thriller
"love, gilda",Documentary,Lisa Dapolito,Gilda Radner,None,None,Lisa Dapolito Gilda Radner None None Documentary
my hero academia: two heroes,Animation Action Adventure Fantasy,Kenji Nagasaki,Justin Briner,Christopher R. Sabat,Clifford Chapin,Kenji Nagasaki Justin Briner Christopher R. Sabat Clifford Chapin Animation Action Adventure Fantasy
smallfoot,Family Animation Adventure Fantasy,Karey Kirkpatrick,Channing Tatum,James Corden,Zendaya,Karey Kirkpatrick Channing Tatum James Corden Zendaya Family Animation Adventure Fantasy
night school,Comedy,Malcolm D. Lee,Kevin Hart,Tiffany Haddish,Rob Riggle,Malcolm D. Lee Kevin Hart Tiffany Haddish Rob Riggle Comedy
the old man & the gun,Comedy Crime Drama,David Lowery,Robert Redford,Casey Affleck,Danny Glover,David Lowery Robert Redford Casey Affleck Danny Glover Comedy Crime Drama
hell fest,Horror,Gregory Plotkin,Bex Taylor-Klaus,Amy Forsyth,Reign Edwards,Gregory Plotkin Bex Taylor-Klaus Amy Forsyth Reign Edwards Horror
venom,Science Fiction Action,Ruben Fleischer,Tom Hardy,Michelle Williams,Riz Ahmed,Ruben Fleischer Tom Hardy Michelle Williams Riz Ahmed Science Fiction Action
a star is born,Drama Romance Music,Bradley Cooper,Bradley Cooper,Lady Gaga,Sam Elliott,Bradley Cooper Bradley Cooper Lady Gaga Sam Elliott Drama Romance Music
the hate u give,Crime Drama,George Tillman Jr.,Amandla Stenberg,Regina Hall,Russell Hornsby,George Tillman Jr. Amandla Stenberg Regina Hall Russell Hornsby Crime Drama
the happy prince,Drama,Rupert Everett,Rupert Everett,Colin Firth,Colin Morgan,Rupert Everett Rupert Everett Colin Firth Colin Morgan Drama
first man,History Drama,Damien Chazelle,Ryan Gosling,Claire Foy,Jason Clarke,Damien Chazelle Ryan Gosling Claire Foy Jason Clarke History Drama
bad times at the el royale,Thriller Drama Mystery Crime,Drew Goddard,Jeff Bridges,Cynthia Erivo,Dakota Johnson,Drew Goddard Jeff Bridges Cynthia Erivo Dakota Johnson Thriller Drama Mystery Crime
goosebumps 2: haunted halloween,Adventure Comedy Fantasy Family Horror,Ari Sandel,Wendi McLendon-Covey,Madison Iseman,Jeremy Ray Taylor,Ari Sandel Wendi McLendon-Covey Madison Iseman Jeremy Ray Taylor Adventure Comedy Fantasy Family Horror
beautiful boy,Drama,Felix van Groeningen,Steve Carell,Timothée Chalamet,Maura Tierney,Felix van Groeningen Steve Carell Timothée Chalamet Maura Tierney Drama
the oath,Comedy,Ike Barinholtz,Ike Barinholtz,Tiffany Haddish,Nora Dunn,Ike Barinholtz Ike Barinholtz Tiffany Haddish Nora Dunn Comedy
gosnell: the trial of america's biggest serial killer,Drama Crime,Nick Searcy,Earl Billings,Dean Cain,Sarah Jane Morris,Nick Searcy Earl Billings Dean Cain Sarah Jane Morris Drama Crime
after everything,Comedy Drama Romance,"Hannah Marks, Joey Power (directors/screenplay), Jeremy Allen White, Maika Monroe, DeRon Horton, Sasha Lane, Dean Winters, Gina Gershon, Marisa Tomei",Jeremy Allen White,None,Jeremy Allen White,"Hannah Marks, Joey Power (directors/screenplay), Jeremy Allen White, Maika Monroe, DeRon Horton, Sasha Lane, Dean Winters, Gina Gershon, Marisa Tomei Jeremy Allen White None Jeremy Allen White Comedy Drama Romance"
halloween,Horror,David Gordon Green,Jamie Lee Curtis,Judy Greer,Andi Matichak,David Gordon Green Jamie Lee Curtis Judy Greer Andi Matichak Horror
can you ever forgive me?,Drama Crime Comedy,Marielle Heller,Melissa McCarthy,Richard E. Grant,None,Marielle Heller Melissa McCarthy Richard E. Grant None Drama Crime Comedy
mid90s,Drama Comedy,Jonah Hill,Sunny Suljic,Lucas Hedges,Katherine Waterston,Jonah Hill Sunny Suljic Lucas Hedges Katherine Waterston Drama Comedy
wildlife,Drama,Paul Dano,Carey Mulligan,Jake Gyllenhaal,Ed Oxenbould,Paul Dano Carey Mulligan Jake Gyllenhaal Ed Oxenbould Drama
what they had,Drama,Elizabeth Chomko,Hilary Swank,Michael Shannon,Robert Forster,Elizabeth Chomko Hilary Swank Michael Shannon Robert Forster Drama
hunter killer,Action Thriller,Donovan Marsh,Gerard Butler,Gary Oldman,Common,Donovan Marsh Gerard Butler Gary Oldman Common Action Thriller
johnny english strikes again,Action Adventure Comedy,David Kerr,Rowan Atkinson,Olga Kurylenko,Ben Miller,David Kerr Rowan Atkinson Olga Kurylenko Ben Miller Action Adventure Comedy
suspiria,Horror Thriller,Luca Guadagnino,Dakota Johnson,Tilda Swinton,Mia Goth,Luca Guadagnino Dakota Johnson Tilda Swinton Mia Goth Horror Thriller
indivisible,Drama War,David G. Evans,Sarah Drew,Justin Bruening,Jason George,David G. Evans Sarah Drew Justin Bruening Jason George Drama War
bullitt county,Action Drama Thriller,David McCracken,Mike C. Nelson,Jenni Melear,David McCracken,David McCracken Mike C. Nelson Jenni Melear David McCracken Action Drama Thriller
bohemian rhapsody,Music Drama History,Bryan Singer,Rami Malek,Lucy Boynton,Gwilym Lee,Bryan Singer Rami Malek Lucy Boynton Gwilym Lee Music Drama History
the nutcracker and the four realms,Fantasy Adventure Family,"Lasse Hallström, Joe Johnston",Keira Knightley,Mackenzie Foy,Eugenio Derbez,"Lasse Hallström, Joe Johnston Keira Knightley Mackenzie Foy Eugenio Derbez Fantasy Adventure Family"
nobody's fool,Comedy Romance,Tyler Perry,Tiffany Haddish,Tika Sumpter,Omari Hardwick,Tyler Perry Tiffany Haddish Tika Sumpter Omari Hardwick Comedy Romance
boy erased,Drama,Joel Edgerton,Lucas Hedges,Nicole Kidman,Russell Crowe,Joel Edgerton Lucas Hedges Nicole Kidman Russell Crowe Drama
a private war,War Drama,Matthew Heineman,Rosamund Pike,Jamie Dornan,Stanley Tucci,Matthew Heineman Rosamund Pike Jamie Dornan Stanley Tucci War Drama
bodied,Drama Comedy Music,Joseph Kahn,Calum Worthy,Jackie Long,Rory Uphold,Joseph Kahn Calum Worthy Jackie Long Rory Uphold Drama Comedy Music
the front runner,Drama History,Jason Reitman,Hugh Jackman,Vera Farmiga,J. K. Simmons,Jason Reitman Hugh Jackman Vera Farmiga J. K. Simmons Drama History
the grinch,Animation Family Comedy Fantasy,"Yarrow Cheney, Scott Mosier",Benedict Cumberbatch,Rashida Jones,Kenan Thompson,"Yarrow Cheney, Scott Mosier Benedict Cumberbatch Rashida Jones Kenan Thompson Animation Family Comedy Fantasy"
the girl in the spider's web,Crime Thriller Action Drama,Fede Alvarez,Claire Foy,Sverrir Gudnason,Lakeith Stanfield,Fede Alvarez Claire Foy Sverrir Gudnason Lakeith Stanfield Crime Thriller Action Drama
overlord,Horror War Science Fiction,Julius Avery,Jovan Adepo,Wyatt Russell,Mathilde Ollivier,Julius Avery Jovan Adepo Wyatt Russell Mathilde Ollivier Horror War Science Fiction
the ballad of buster scruggs,Comedy Drama Western Music,Joel and Ethan Coen,Tim Blake Nelson,Zoe Kazan,Liam Neeson,Joel and Ethan Coen Tim Blake Nelson Zoe Kazan Liam Neeson Comedy Drama Western Music
lazer team 2,Science Fiction Action Adventure Comedy,Daniel Fabelo & Matt Hullum,Gavin Free,Michael Jones,Burnie Burns,Daniel Fabelo & Matt Hullum Gavin Free Michael Jones Burnie Burns Science Fiction Action Adventure Comedy
conundrum: secrets among friends,Drama Thriller,Josh Webber,Jo Marie Payton,Gary Leroi Gray,Paula Jai Parker,Josh Webber Jo Marie Payton Gary Leroi Gray Paula Jai Parker Drama Thriller
fantastic beasts: the crimes of grindelwald,Adventure Fantasy Drama,David Yates,Eddie Redmayne,Katherine Waterston,Dan Fogler,David Yates Eddie Redmayne Katherine Waterston Dan Fogler Adventure Fantasy Drama
widows,Crime Thriller,Steve McQueen,Viola Davis,Michelle Rodriguez,Elizabeth Debicki,Steve McQueen Viola Davis Michelle Rodriguez Elizabeth Debicki Crime Thriller
instant family,Comedy Drama,Sean Anders,Mark Wahlberg,Rose Byrne,Isabela Moner,Sean Anders Mark Wahlberg Rose Byrne Isabela Moner Comedy Drama
ralph breaks the internet,Family Animation Comedy Adventure,"Rich Moore, Phil Johnston",John C. Reilly,Sarah Silverman,Gal Gadot,"Rich Moore, Phil Johnston John C. Reilly Sarah Silverman Gal Gadot Family Animation Comedy Adventure"
creed ii,Drama,Steven Caple Jr.,Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Steven Caple Jr. Michael B. Jordan Sylvester Stallone Tessa Thompson Drama
green book,Drama Comedy Music,Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,Peter Farrelly Viggo Mortensen Mahershala Ali Linda Cardellini Drama Comedy Music
robin hood,Adventure Action Thriller,Otto Bathurst,Taron Egerton,Jamie Foxx,Ben Mendelsohn,Otto Bathurst Taron Egerton Jamie Foxx Ben Mendelsohn Adventure Action Thriller
roma,Drama,Alfonso Cuarón,Yalitza Aparicio,Marina de Tavira,Fernando Grediaga,Alfonso Cuarón Yalitza Aparicio Marina de Tavira Fernando Grediaga Drama
the favourite,History Drama Comedy,Yorgos Lanthimos,Olivia Colman,Emma Stone,Rachel Weisz,Yorgos Lanthimos Olivia Colman Emma Stone Rachel Weisz History Drama Comedy
mowgli: legend of the jungle,Adventure Drama,Andy Serkis,Rohan Chand,Christian Bale,Cate Blanchett,Andy Serkis Rohan Chand Christian Bale Cate Blanchett Adventure Drama
the possession of hannah grace,Horror Drama,Diederik van Rooijen,Shay Mitchell,Grey Damon,Kirby Johnson,Diederik van Rooijen Shay Mitchell Grey Damon Kirby Johnson Horror Drama
anna and the apocalypse,Horror Comedy Fantasy,John McPhail,Ella Hunt,Malcolm Cumming,Marli Siu,John McPhail Ella Hunt Malcolm Cumming Marli Siu Horror Comedy Fantasy
capernaum,Drama,Nadine Labaki,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Nadine Labaki Zain Al Rafeea Yordanos Shiferaw Boluwatife Treasure Bankole Drama
mary queen of scots,Drama History,Josie Rourke,Saoirse Ronan,Margot Robbie,Jack Lowden,Josie Rourke Saoirse Ronan Margot Robbie Jack Lowden Drama History
ben is back,Drama,Peter Hedges,Lucas Hedges,Julia Roberts,Kathryn Newton,Peter Hedges Lucas Hedges Julia Roberts Kathryn Newton Drama
spider-man: into the spider-verse,Action Adventure Animation Science Fiction Comedy,"Bob Persichetti, Peter Ramsey, Rodney Rothman",Shameik Moore,Jake Johnson,Hailee Steinfeld,"Bob Persichetti, Peter Ramsey, Rodney Rothman Shameik Moore Jake Johnson Hailee Steinfeld Action Adventure Animation Science Fiction Comedy"
mortal engines,Adventure Science Fiction,Christian Rivers,Hugo Weaving,Hera Hilmar,Robert Sheehan,Christian Rivers Hugo Weaving Hera Hilmar Robert Sheehan Adventure Science Fiction
the mule,Crime Drama Thriller,Clint Eastwood,Clint Eastwood,Bradley Cooper,Laurence Fishburne,Clint Eastwood Clint Eastwood Bradley Cooper Laurence Fishburne Crime Drama Thriller
if beale street could talk,Romance Drama,Barry Jenkins,Kiki Layne,Stephan James,Teyonah Parris,Barry Jenkins Kiki Layne Stephan James Teyonah Parris Romance Drama
mary poppins returns,Fantasy Family Comedy,Rob Marshall,Emily Blunt,Lin-Manuel Miranda,Ben Whishaw,Rob Marshall Emily Blunt Lin-Manuel Miranda Ben Whishaw Fantasy Family Comedy
aquaman,Action Adventure Fantasy,James Wan,Jason Momoa,Amber Heard,Willem Dafoe,James Wan Jason Momoa Amber Heard Willem Dafoe Action Adventure Fantasy
bumblebee,Action Adventure Science Fiction,Travis Knight,Hailee Steinfeld,John Cena,Jorge Lendeborg Jr.,Travis Knight Hailee Steinfeld John Cena Jorge Lendeborg Jr. Action Adventure Science Fiction
welcome to marwen,Drama Comedy Fantasy,Robert Zemeckis,Steve Carell,Leslie Mann,Diane Kruger,Robert Zemeckis Steve Carell Leslie Mann Diane Kruger Drama Comedy Fantasy
second act,Romance Comedy,Peter Segal,Jennifer Lopez,Leah Remini,Vanessa Hudgens,Peter Segal Jennifer Lopez Leah Remini Vanessa Hudgens Romance Comedy
cold war,Animation,Paweł Pawlikowski,Joanna Kulig,Tomasz Kot,Agata Kulesza,Paweł Pawlikowski Joanna Kulig Tomasz Kot Agata Kulesza Animation
holmes & watson,Mystery Adventure Comedy Crime,Etan Cohen,Will Ferrell,John C. Reilly,Rebecca Hall,Etan Cohen Will Ferrell John C. Reilly Rebecca Hall Mystery Adventure Comedy Crime
vice,Comedy Romance Crime Drama Mystery,Adam McKay,Christian Bale,Amy Adams,Steve Carell,Adam McKay Christian Bale Amy Adams Steve Carell Comedy Romance Crime Drama Mystery
on the basis of sex,Drama History,Mimi Leder,Felicity Jones,Armie Hammer,Justin Theroux,Mimi Leder Felicity Jones Armie Hammer Justin Theroux Drama History
destroyer,Thriller Crime Drama Action,Karyn Kusama,Nicole Kidman,Sebastian Stan,Toby Kebbell,Karyn Kusama Nicole Kidman Sebastian Stan Toby Kebbell Thriller Crime Drama Action
black mirror: bandersnatch,Science Fiction Mystery Drama Thriller TV Movie,David Slade,Fionn Whitehead,Will Poulter,Asim Chaudhry,David Slade Fionn Whitehead Will Poulter Asim Chaudhry Science Fiction Mystery Drama Thriller TV Movie
